0,0,382.83000000,1.549,25011.20063080,25092.00000000,0.19482800,25105.84000000,0.00482000,25112.50000000,0.00364400,24709.17000000,25490.18000000,24446.44000000,90.54392800,2264612.34910870
25112.50000000,25105.84000000,382.83000000,1.549,25011.20063080,25092.00000000,0.19482800,25105.84000000,0.00482000,25112.50000000,0.00364400,24709.17000000,25490.18000000,24446.44000000,90.54392800,2264612.34910870
25112.50000000,25105.84000000,504.10000000,2.042,25014.33936337,25193.15000000,0.01294400,25204.21000000,0.00493700,25209.14000000,0.00001500,24689.05000000,25490.18000000,24446.44000000,90.52481100,2264418.34315909
25209.14000000,25204.21000000,555.11000000,2.249,25017.83171187,25241.85000000,0.00404100,25200.70000000,0.00342500,25207.54000000,0.00476100,24686.74000000,25490.18000000,24446.44000000,90.19328500,2256440.42567063
25207.54000000,25200.70000000,553.30000000,2.238,25021.29238610,25275.36000000,0.00411300,25285.37000000,0.00384000,25292.12000000,0.00344900,24722.06000000,25490.18000000,24446.44000000,90.60021100,2266934.36967316
25292.12000000,25285.37000000,586.07000000,2.373,25024.80523709,25283.31000000,0.00131500,25279.41000000,0.00418600,25283.31000000,0.16531000,24697.24000000,25490.18000000,24446.44000000,89.77215800,2246530.76966298
25283.31000000,25279.41000000,445.99000000,1.798,25032.13829556,25254.21000000,0.00487100,25239.27000000,0.00417000,25246.91000000,0.00390900,24808.22000000,25490.18000000,24446.44000000,89.90164200,2250430.33554185
25246.91000000,25239.27000000,463.21000000,1.863,25036.20677275,25323.51000000,0.00300000,25325.82000000,0.00409300,25331.76000000,0.00398900,24860.30000000,25490.18000000,24446.44000000,91.06112800,2279825.22956752
25331.76000000,25325.82000000,704.68000000,2.859,25040.17003964,25350.42000000,0.00419300,25370.42000000,0.23164300,25374.59000000,0.00431800,24645.74000000,25490.18000000,24446.44000000,90.86562600,2275290.72579865
25374.59000000,25370.42000000,708.63000000,2.874,25050.43804333,25361.42000000,0.00398300,25372.89000000,0.00342700,25379.08000000,0.00370800,24652.79000000,25490.18000000,24446.44000000,92.09916700,2307124.47677557
25379.08000000,25372.89000000,636.60000000,2.575,25053.10217474,25354.95000000,0.00221100,25362.45000000,0.00343900,25369.89000000,0.00406500,24718.35000000,25490.18000000,24446.44000000,92.64250400,2320982.11843620
25369.89000000,25362.45000000,828.55000000,3.358,25065.81276866,25499.99000000,0.00300000,25528.08000000,0.00383500,25534.55000000,0.00363100,24671.44000000,25521.31000000,24446.44000000,93.55385000,2345003.28788744
25534.55000000,25528.08000000,1002.83000000,4.080,25079.27659923,25581.55000000,0.03194300,25575.26000000,0.00375100,25578.85000000,0.16579900,24578.72000000,25631.27000000,24446.44000000,95.25327800,2388883.30594576
25578.85000000,25575.26000000,1045.78000000,4.263,25092.11289113,25574.58000000,0.00485700,25563.01000000,0.00382100,25569.24000000,0.00453700,24528.80000000,25645.00000000,24519.21000000,96.33897600,2417348.46160762
25569.24000000,25563.01000000,1109.68000000,4.513,25096.41926386,25700.00000000,0.03694300,25698.71000000,0.00350200,25700.00000000,0.07416100,24590.32000000,25700.00000000,24519.21000000,97.08229700,2436418.02861058
25700.00000000,25698.71000000,1161.27000000,4.711,25100.92103723,25813.39000000,0.02526300,25806.77000000,0.00371600,25813.39000000,0.16574900,24652.12000000,25831.04000000,24519.21000000,97.62631800,2450510.49927397
25813.39000000,25806.77000000,1189.30000000,4.824,25109.95865260,25845.03000000,0.00300300,25845.03000000,0.18810100,25891.76000000,0.00443400,24655.73000000,25884.33000000,24519.21000000,98.48495600,2472953.17306280
25891.76000000,25845.03000000,1294.93000000,5.266,25119.75292017,25886.23000000,0.02489100,25886.23000000,0.47510900,25938.06000000,0.00064500,24591.30000000,25936.76000000,24519.21000000,99.62349600,2502517.60456381
25938.06000000,25886.23000000,1444.82000000,5.847,25172.18116647,26153.79000000,0.00405700,26134.43000000,0.16376800,26162.99000000,0.23358200,24708.97000000,26260.37000000,24519.21000000,104.49678800,2630412.07885023
26162.99000000,26134.43000000,1446.32000000,5.834,25200.98126589,26237.37000000,0.00057700,26199.72000000,0.00421300,26205.90000000,0.00395600,24791.05000000,26380.37000000,24519.21000000,106.54345000,2684999.48745381
26205.90000000,26199.72000000,1595.08000000,6.458,25216.77738080,26295.07000000,0.00300000,26284.67000000,0.00409300,26296.39000000,0.00305500,24699.99000000,26380.37000000,24519.21000000,108.13892100,2726915.09705716
26296.39000000,26284.67000000,1808.05000000,7.340,25261.47322086,26440.13000000,0.00300300,26436.24000000,0.21533400,26439.34000000,0.00410700,24632.08000000,26492.44000000,24519.21000000,111.33821700,2812567.38720336
26439.34000000,26436.24000000,1985.03000000,8.059,25333.33543646,26615.87000000,0.19637000,26530.16000000,0.00037700,26573.66000000,0.16644300,24630.84000000,27000.00000000,24519.21000000,116.71692900,2956829.11347039
26573.66000000,26530.16000000,2237.65000000,9.053,25428.47407198,26956.00000000,0.01150300,26913.73000000,0.20099300,26963.41000000,0.17896000,24718.35000000,27015.82000000,24519.21000000,124.11032200,3155936.10504270
26963.41000000,26913.73000000,2082.88000000,8.419,25463.50442988,26822.36000000,0.09565600,26837.06000000,0.00468900,26842.91000000,0.17798400,24739.48000000,27015.82000000,24519.21000000,127.14371600,3237524.57559789
26842.91000000,26837.06000000,1854.13000000,7.504,25527.59457101,26562.07000000,0.00434800,26556.07000000,0.00319500,26588.03000000,0.22897400,24707.94000000,27015.82000000,24519.21000000,135.81086300,3466924.64900276
26588.03000000,26556.07000000,1575.81000000,6.366,25564.91203324,26330.09000000,0.00300000,26330.09000000,0.20619600,26399.16000000,0.00041600,24754.28000000,27015.82000000,24519.21000000,140.97812500,3604093.36423628
26399.16000000,26330.09000000,1929.99000000,7.827,25590.66809622,26589.53000000,0.00324600,26597.35000000,0.18895900,26623.13000000,0.18358500,24659.54000000,27015.82000000,24519.21000000,143.41887300,3670184.77767676
26623.13000000,26597.35000000,2124.59000000,8.656,25598.39502864,26670.48000000,0.00355100,26673.20000000,0.00308300,26675.03000000,0.00436500,24545.89000000,27015.82000000,24545.89000000,144.28293100,3693411.46362802
26675.03000000,26673.20000000,1770.28000000,7.187,25607.02447817,26402.02000000,0.00362100,26395.75000000,0.00041400,26398.21000000,0.00465100,24631.74000000,27015.82000000,24601.56000000,144.78472100,3707505.89471223
26398.21000000,26395.75000000,1520.13000000,6.156,25616.37173803,26213.77000000,0.00294100,26231.25000000,0.18694000,26280.15000000,0.19608500,24693.64000000,27015.82000000,24601.56000000,146.37011600,3749471.30279471
26280.15000000,26231.25000000,1625.03000000,6.574,25626.12296699,26344.85000000,0.00381700,26363.34000000,0.00362100,26370.23000000,0.00423600,24719.82000000,27015.82000000,24601.56000000,149.46745900,3830271.48389798
26370.23000000,26363.34000000,1705.91000000,6.907,25634.61736242,26403.27000000,0.00381300,26402.30000000,0.00436000,26403.63000000,0.00193900,24697.36000000,27015.82000000,24601.56000000,149.31388300,3827604.25760164
26403.63000000,26402.30000000,1832.51000000,7.409,25649.76955346,26565.04000000,0.00380500,26552.22000000,0.18151600,26571.88000000,0.17305700,24732.53000000,27015.82000000,24601.56000000,151.78871100,3893345.45796712
26571.88000000,26552.22000000,1825.02000000,7.395,25655.33173937,26502.80000000,0.01113000,26504.69000000,0.01113000,26565.14000000,0.17517200,24677.78000000,27015.82000000,24601.56000000,152.69060300,3917328.07344935
26565.14000000,26504.69000000,1706.65000000,6.925,25668.64306302,26353.09000000,0.00300600,26366.15000000,0.16617000,26404.36000000,0.17994800,24646.44000000,27015.82000000,24601.56000000,154.54169300,3966875.55597249
26404.36000000,26366.15000000,1619.51000000,6.567,25675.35988642,26282.57000000,0.00446300,26255.93000000,0.00425200,26261.79000000,0.00334500,24663.06000000,27015.82000000,24601.56000000,155.72432900,3998278.19014563
26261.79000000,26255.93000000,1772.56000000,7.185,25678.73430318,26442.99000000,0.00315400,26413.94000000,0.00395500,26420.90000000,0.00405500,24670.43000000,27015.82000000,24601.56000000,156.56634800,4020425.65111053
26420.90000000,26413.94000000,1397.33000000,5.647,25683.75091493,26142.95000000,0.00416100,26141.64000000,0.00382500,26206.43000000,0.42837500,24745.62000000,27015.82000000,24601.56000000,157.08189100,4034452.16168973
26206.43000000,26141.64000000,1595.44000000,6.460,25687.91598175,26293.28000000,0.00383000,26303.64000000,0.00436300,26310.56000000,0.00397600,24697.84000000,27015.82000000,24601.56000000,158.01667400,4059119.04542798
26310.56000000,26303.64000000,1714.13000000,6.949,25691.58621457,26382.34000000,0.00303300,26360.31000000,0.19677700,26365.20000000,0.00348300,24668.21000000,27015.82000000,24601.56000000,158.03689000,4060218.38451797
26365.20000000,26360.31000000,1670.21000000,6.771,25695.19957765,26338.42000000,0.00530600,26347.01000000,0.00325700,26353.71000000,0.00474000,24668.21000000,27015.82000000,24601.56000000,158.96153100,4084548.26421304
26353.71000000,26347.01000000,1628.29000000,6.608,25705.07321804,26268.62000000,0.00417700,26245.46000000,0.20879200,26280.49000000,0.17901200,24640.33000000,27015.82000000,24640.33000000,158.35342500,4070486.38395210
26280.49000000,26245.46000000,1786.57000000,7.222,25706.99471229,26526.05000000,0.00312000,26500.71000000,0.00312500,26505.11000000,0.17910900,24739.48000000,27015.82000000,24649.19000000,158.69766300,4079639.98359414
26505.11000000,26500.71000000,1774.58000000,7.156,25721.28423124,26574.58000000,0.00097900,26573.25000000,0.00494500,26574.58000000,0.16733300,24800.00000000,27015.82000000,24649.19000000,156.84699900,4034306.24209662
26574.58000000,26573.25000000,1731.96000000,6.971,25728.14088325,26576.06000000,0.00331400,26606.09000000,0.21618900,26607.43000000,0.00417900,24844.10000000,27015.82000000,24649.19000000,157.64241900,4055846.36520785
26607.43000000,26606.09000000,1766.14000000,7.103,25733.50216609,26631.51000000,0.00461600,26605.41000000,0.00326500,26611.96000000,0.00347000,24865.37000000,27015.82000000,24649.19000000,158.31903600,4074103.25583970
26611.96000000,26605.41000000,1704.47000000,6.815,25746.64742195,26716.83000000,0.00503200,26716.83000000,0.23200600,26738.97000000,0.65609700,25012.36000000,27015.82000000,24649.19000000,157.81224700,4063136.28237397
26738.97000000,26716.83000000,1648.16000000,6.604,25757.00040342,26605.80000000,0.00300300,26637.21000000,0.00375100,26644.12000000,0.00433100,24957.64000000,27015.82000000,24649.19000000,158.09469000,4072044.99410840
26644.12000000,26637.21000000,1693.89000000,6.789,25762.63622366,26646.06000000,0.16185300,26576.15000000,0.00334500,26582.64000000,0.00350600,24952.17000000,27015.82000000,24649.19000000,158.73900700,4089535.29184660
26582.64000000,26576.15000000,1658.55000000,6.670,25772.08304358,26523.70000000,0.00391500,26526.00000000,0.21110500,26564.04000000,0.23004400,24865.15000000,27015.82000000,24649.19000000,160.10735600,4126300.07472038
26564.04000000,26526.00000000,1689.40000000,6.817,25776.99373495,26470.64000000,0.00045900,26460.50000000,0.00417400,26467.31000000,0.00384200,24781.24000000,27015.82000000,24649.19000000,161.07094200,4151924.66281668
26467.31000000,26460.50000000,1830.12000000,7.404,25778.60490106,26547.41000000,0.00324600,26546.08000000,0.00329700,26547.41000000,0.02000000,24717.29000000,27015.82000000,24650.43000000,160.90089700,4147800.65198866
26547.41000000,26546.08000000,1853.54000000,7.493,25788.22875445,26589.66000000,0.00351400,26587.48000000,0.00358700,26588.81000000,0.05410000,24736.12000000,27015.82000000,24670.50000000,160.31237900,4134172.30182145
26588.81000000,26587.48000000,1933.05000000,7.811,25807.48133510,26682.04000000,0.00492000,26682.07000000,0.00306200,26688.49000000,0.00385500,24748.99000000,27015.82000000,24670.50000000,158.21324500,4083085.36730356
26688.49000000,26682.07000000,1856.76000000,7.476,25819.17938681,26691.83000000,0.00453000,26690.99000000,0.00385600,26697.34000000,0.00333800,24835.07000000,27015.82000000,24670.50000000,157.20575500,4058923.58898335
26697.34000000,26690.99000000,2055.52000000,8.287,25830.29990883,26860.00000000,0.00046000,26904.04000000,0.00317200,26910.65000000,0.00430900,24804.48000000,27015.82000000,24670.50000000,156.66952300,4046820.76566284
26910.65000000,26904.04000000,2256.61000000,9.146,25876.88534257,26929.57000000,0.00334000,26935.30000000,0.00435300,26943.69000000,0.00327200,24672.96000000,27015.82000000,24670.50000000,151.38363200,3917336.88800611
26943.69000000,26935.30000000,2158.04000000,8.704,25895.34577739,26951.02000000,0.00068800,26968.38000000,0.00384000,26975.60000000,0.45284700,24792.98000000,27015.82000000,24758.15000000,151.79044900,3930666.16256094
26975.60000000,26968.38000000,1864.54000000,7.485,25913.95012030,26776.21000000,0.00619800,26739.74000000,0.00409100,26757.68000000,0.17715400,24911.67000000,27015.82000000,24886.89000000,149.77230300,3881191.98934394
26757.68000000,26739.74000000,1821.00000000,7.260,25949.73413893,26903.06000000,0.00193100,26896.36000000,0.00430200,26908.34000000,0.00463300,25082.06000000,27015.82000000,24978.96000000,152.78477000,3964724.16197706
26908.34000000,26896.36000000,1606.48000000,6.404,26022.86824514,26693.17000000,0.00328600,26691.83000000,0.18432300,26700.44000000,0.22162900,25086.69000000,27015.82000000,25000.00000000,147.33948500,3834196.00546166
26700.44000000,26691.83000000,1676.39000000,6.699,26044.95060614,26702.14000000,0.02633000,26626.85000000,0.59321600,26669.78000000,0.22799500,25025.75000000,27015.82000000,25000.00000000,150.05034200,3908053.74582424
26669.78000000,26626.85000000,1539.77000000,6.126,26052.68516932,26673.33000000,0.00749700,26622.25000000,0.00041000,26647.63000000,0.18410600,25133.56000000,27015.82000000,25000.00000000,150.84509800,3929919.84752939
26647.63000000,26622.25000000,1572.32000000,6.278,26071.30604122,26616.32000000,0.00300000,26611.53000000,0.00332000,26617.39000000,0.00426600,25044.00000000,27015.82000000,25000.00000000,153.10310800,3991597.98452951
26617.39000000,26611.53000000,1687.48000000,6.740,26116.38571647,26722.43000000,0.00300000,26719.50000000,0.43195000,26722.84000000,0.00360300,25034.95000000,27015.82000000,25034.95000000,154.83316600,4043682.68495830
26722.84000000,26719.50000000,1486.30000000,5.909,26148.49044274,26639.47000000,0.06525300,26638.52000000,0.00379300,26648.01000000,0.00489600,25153.17000000,27015.82000000,25042.18000000,163.37891300,4272111.94512570
26648.01000000,26638.52000000,1640.63000000,6.532,26154.94018666,26757.15000000,0.00300300,26758.74000000,0.00499900,26765.13000000,0.00376000,25116.52000000,27015.82000000,25042.18000000,165.06280500,4317207.79181714
26765.13000000,26758.74000000,1560.62000000,6.202,26172.14825470,26724.35000000,0.00447600,26758.54000000,0.00383200,26765.70000000,0.00457600,25163.73000000,27015.82000000,25042.18000000,169.30011000,4430947.57845749
26765.70000000,26758.54000000,1544.68000000,6.128,26175.89717747,26752.55000000,0.00449200,26759.15000000,0.00496600,26760.49000000,0.19989800,25207.87000000,27015.82000000,25042.18000000,169.36034400,4433158.95048486
26760.49000000,26759.15000000,1604.65000000,6.366,26186.20203527,26810.33000000,0.00484900,26814.78000000,0.00312300,26821.09000000,0.00446400,25205.68000000,27015.82000000,25042.18000000,168.88053400,4422339.78314784
26821.09000000,26814.78000000,1599.90000000,6.372,26191.19611511,26707.93000000,0.00182000,26705.74000000,0.00403900,26712.14000000,0.00485000,25108.03000000,27015.82000000,25042.18000000,168.14450500,4403905.70613365
26712.14000000,26705.74000000,1337.49000000,5.289,26200.17896200,26627.49000000,0.04410100,26650.84000000,0.00413700,26657.37000000,0.00398800,25290.00000000,27015.82000000,25042.18000000,167.14226800,4379157.33371397
26657.37000000,26650.84000000,1450.94000000,5.748,26203.33273909,26693.40000000,0.03383200,26670.00000000,0.18000000,26672.59000000,0.00396000,25242.46000000,27015.82000000,25042.18000000,167.35008300,4385129.90876367
26672.59000000,26670.00000000,1138.26000000,4.501,26215.22825780,26426.00000000,0.00378400,26418.31000000,0.00041400,26418.32000000,0.18454200,25287.74000000,27015.82000000,25042.18000000,168.42812000,4415381.61083201
26418.32000000,26418.31000000,1288.74000000,5.110,26219.24879305,26510.04000000,0.08029600,26567.14000000,0.00349800,26573.89000000,0.00491200,25221.30000000,27015.82000000,25042.18000000,169.42245700,4442129.55121233
26573.89000000,26567.14000000,1347.69000000,5.360,26232.18869042,26488.79000000,0.04810900,26469.45000000,0.00331600,26471.07000000,0.00416600,25141.10000000,27015.82000000,25042.18000000,167.73089400,4399948.46062042
26471.07000000,26469.45000000,1250.74000000,4.959,26236.75824043,26470.77000000,0.00424000,26492.83000000,0.00305600,26499.61000000,0.00429000,25220.03000000,27015.82000000,25042.18000000,167.74193200,4401004.51666647
26499.61000000,26492.83000000,1170.51000000,4.644,26239.04214105,26375.78000000,0.00038800,26373.21000000,0.00041400,26374.53000000,0.00491900,25205.27000000,27015.82000000,25042.18000000,168.34904900,4417317.79111617
26374.53000000,26373.21000000,1140.39000000,4.516,26251.65035095,26392.05000000,0.03172500,26404.49000000,0.00400800,26411.72000000,0.00458200,25251.66000000,27015.82000000,25042.18000000,166.79472100,4378636.69607606
26411.72000000,26404.49000000,1157.97000000,4.578,26271.06697489,26454.16000000,0.00970400,26446.61000000,0.00455700,26453.00000000,0.00410900,25296.19000000,27015.82000000,25042.18000000,163.99947700,4308441.24411350
26453.00000000,26446.61000000,1189.07000000,4.707,26274.54645593,26451.09000000,0.00262100,26452.62000000,0.00313200,26453.95000000,0.23470100,25262.02000000,27015.82000000,25042.18000000,163.60149400,4298555.05436256
26453.95000000,26452.62000000,1363.65000000,5.411,26275.44209983,26563.65000000,0.03094500,26513.81000000,0.00433800,26520.08000000,0.00466900,25200.00000000,27015.82000000,25042.18000000,163.89097500,4306307.82429702
26520.08000000,26513.81000000,1350.31000000,5.358,26276.52754500,26550.31000000,0.08431000,26497.51000000,0.20252800,26545.55000000,0.56247800,25200.00000000,27015.82000000,25042.18000000,164.62656700,4325814.52241409
26545.55000000,26497.51000000,1259.25000000,4.997,26276.81715569,26459.25000000,0.07633100,26502.06000000,0.00488500,26508.13000000,0.00376300,25200.00000000,27015.82000000,25042.18000000,164.86931200,4332240.76600892
26508.13000000,26502.06000000,1197.07000000,4.750,26277.72026610,26397.07000000,0.00387500,26395.75000000,0.00041400,26397.07000000,0.00357400,25200.00000000,27015.82000000,25042.18000000,165.75623100,4355695.87058060
26397.07000000,26395.75000000,1070.18000000,4.232,26277.93521408,26355.16000000,0.00189700,26328.19000000,0.07604900,26329.51000000,0.00311700,25284.98000000,27015.82000000,25042.18000000,165.85068500,4358213.55564051
26329.51000000,26328.19000000,1026.60000000,4.037,26291.88963396,26455.69000000,0.00432500,26480.99000000,0.00460000,26487.35000000,0.22876500,25429.09000000,27015.82000000,25042.18000000,163.60005000,4301354.45871079
26487.35000000,26480.99000000,1061.47000000,4.175,26316.86539272,26487.97000000,0.00039000,26502.25000000,0.00499600,26509.29000000,0.16214800,25426.50000000,27015.82000000,25042.18000000,159.42822000,4195651.00554099
26509.29000000,26502.25000000,1130.78000000,4.459,26322.04252894,26487.97000000,0.15403900,26456.78000000,0.00166300,26458.11000000,0.00404700,25357.19000000,27015.82000000,25042.18000000,160.15708700,4215661.65532487
26458.11000000,26456.78000000,1234.20000000,4.865,26329.31299818,26605.50000000,0.11552900,26605.50000000,0.26031200,26605.51000000,0.23358800,25371.30000000,27015.82000000,25042.18000000,160.20656600,4218128.82057837
26605.51000000,26605.50000000,1458.18000000,5.793,26350.06578953,26630.58000000,0.06095000,26629.24000000,0.00305300,26630.58000000,0.13995400,25172.40000000,27015.82000000,25042.18000000,158.64643300,4180343.94682500
26630.58000000,26629.24000000,1522.39000000,6.065,26374.33322719,26624.66000000,0.00322500,26624.66000000,0.00381500,26626.00000000,0.00375600,25102.27000000,27015.82000000,25042.18000000,156.39983500,4124941.36496765
26626.00000000,26624.66000000,1373.54000000,5.452,26390.43363009,26565.70000000,0.00340800,26531.41000000,0.00041200,26532.91000000,0.00451300,25192.16000000,27015.82000000,25042.18000000,155.47449100,4103039.23590685
26532.91000000,26531.41000000,1310.31000000,5.192,26400.73205184,26549.21000000,0.03330700,26536.71000000,0.00436000,26549.21000000,0.16760000,25238.90000000,27015.82000000,25042.18000000,155.38348800,4102237.83196870
26549.21000000,26536.71000000,1409.18000000,5.600,26406.48685830,26573.27000000,0.00312400,26564.26000000,0.00391100,26570.92000000,0.00328600,25164.09000000,27015.82000000,25042.18000000,155.66018000,4110438.49753079
26570.92000000,26564.26000000,1365.36000000,5.430,26443.84969153,26511.03000000,0.00411100,26514.57000000,0.00341900,26520.87000000,0.00343700,25145.67000000,27015.82000000,25042.18000000,151.32474200,4001608.73205821
26520.87000000,26514.57000000,1475.14000000,5.866,26451.35402725,26622.62000000,0.00441000,26604.40000000,0.00334500,26611.58000000,0.00410800,25147.48000000,27015.82000000,25096.15000000,152.52377400,4034460.34364632
26611.58000000,26604.40000000,1507.95000000,5.985,26459.27548503,26705.38000000,0.00377000,26716.82000000,0.18132000,26716.83000000,0.00041100,25197.43000000,27015.82000000,25176.84000000,154.01501300,4075125.65779698
