0,0,382.83000000,1.549,25011.20063080,25092.00000000,0.19482800,25105.84000000,0.00482000,25112.50000000,0.00364400,24709.17000000,25490.18000000,24446.44000000,90.54392800,2264612.34910870
26716.83000000,26716.82000000,1689.49000000,6.693,26466.97038185,26931.72000000,0.00044400,26930.37000000,0.00391000,26942.67000000,0.00043300,25242.23000000,27015.82000000,25233.52000000,155.47386700,4114922.23304045
26942.67000000,26930.37000000,1674.88000000,6.629,26484.35722902,26942.59000000,0.00222600,26957.55000000,0.00460500,26964.16000000,0.00313700,25267.71000000,27015.82000000,25233.52000000,158.25069100,4191167.83218364
26964.16000000,26957.55000000,1702.16000000,6.729,26491.87421181,26997.00000000,0.01463100,26940.00000000,0.60259800,26980.85000000,0.19263400,25294.84000000,27015.82000000,25233.52000000,160.47100900,4251177.78506966
26980.85000000,26940.00000000,1737.58000000,6.879,26515.88446328,26997.14000000,0.01195300,26966.78000000,0.18997800,26968.13000000,0.00380400,25259.56000000,27074.20000000,25259.56000000,163.88630100,4345590.22243045
26968.13000000,26966.78000000,1840.31000000,7.276,26538.56920313,27131.78000000,0.01546300,27080.93000000,0.50690700,27127.76000000,0.19482800,25291.47000000,27182.12000000,25291.47000000,165.84556100,4401303.89763021
27127.76000000,27080.93000000,1125.75000000,4.431,26538.58330953,26529.21000000,0.00759100,26491.26000000,0.16726000,26517.76000000,0.21015700,25403.46000000,27182.12000000,25295.05000000,172.87502200,4587858.17348430
26517.76000000,26491.26000000,1382.82000000,5.452,26552.75966272,26745.66000000,0.00300300,26745.66000000,0.00189400,26747.00000000,0.00752900,25362.84000000,27182.12000000,25340.00000000,173.62231700,4610151.65538579
26747.00000000,26745.66000000,1282.86000000,5.055,26561.11156479,26661.57000000,0.00300000,26661.57000000,0.05108600,26676.05000000,0.10974100,25378.71000000,27182.12000000,25372.52000000,176.94928200,4699969.62051214
26676.05000000,26661.57000000,939.54000000,3.683,26572.49830038,26451.80000000,0.41271400,26508.53000000,0.00317000,26521.22000000,0.23512300,25512.26000000,27182.12000000,25484.19000000,181.40075000,4820271.12106211
26521.22000000,26508.53000000,112.96000000,0.442,26546.25824852,25690.53000000,0.24229100,25690.53000000,0.05770900,25757.62000000,0.21156900,25577.57000000,27182.12000000,25501.02000000,196.79889600,5224274.31623963
25757.62000000,25690.53000000,279.12000000,1.089,26521.31644585,25906.46000000,0.02515900,25916.92000000,0.21000100,25950.21000000,0.00776100,25627.34000000,27182.12000000,25412.60000000,203.96675700,5409466.90683034
25950.21000000,25916.92000000,-352.30000000,-1.371,26485.97933551,25347.70000000,0.00544400,25331.38000000,0.39476800,25439.02000000,0.50307900,25700.00000000,27182.12000000,25347.70000000,212.33674300,5623946.58726722
25439.02000000,25331.38000000,-1046.77000000,-4.055,26422.93782581,24766.62000000,0.00083900,24731.44000000,0.00150000,24861.25000000,0.21496800,25813.39000000,27182.12000000,24766.62000000,221.84470200,5861788.76793223
24861.25000000,24731.44000000,-295.63000000,-1.146,26405.35185933,25505.60000000,0.01661100,25502.83000000,0.17544100,25535.80000000,0.17034000,25801.23000000,27182.12000000,24766.62000000,224.44552500,5926563.06087650
25535.80000000,25502.83000000,-256.50000000,-0.988,26390.82069061,25693.50000000,0.00153300,25670.21000000,0.00461300,25677.29000000,0.00405600,25950.00000000,27182.12000000,24766.62000000,227.91967500,6014987.27478740
25677.29000000,25670.21000000,-595.73000000,-2.276,26393.35643120,25575.32000000,0.00376100,25599.79000000,0.00480500,25601.08000000,0.19388400,26171.05000000,27182.12000000,24766.62000000,223.55588700,5900390.20788447
25601.08000000,25599.79000000,-389.55000000,-1.488,26392.27909393,25794.17000000,0.00464000,25790.06000000,1.11970000,25830.76000000,0.00332500,26183.72000000,27182.12000000,24766.62000000,221.62448600,5849175.28855997
25830.76000000,25790.06000000,-368.48000000,-1.405,26389.82525458,25860.70000000,0.33886000,25819.39000000,0.19098900,25873.88000000,0.20729100,26229.18000000,27182.12000000,24766.62000000,221.40055900,5842722.06327730
25873.88000000,25819.39000000,2.57000000,0.010,26387.64632933,26389.09000000,0.00763100,26389.09000000,1.00233200,26397.94000000,0.00762900,26386.52000000,27182.12000000,24766.62000000,219.27351200,5786111.88404608
26397.94000000,26389.09000000,-406.31000000,-1.523,26375.54956551,26267.95000000,0.00425800,26261.63000000,0.20671700,26285.23000000,0.17223400,26674.26000000,27182.12000000,24766.62000000,216.51248700,5710635.83242090
26285.23000000,26261.63000000,-450.42000000,-1.675,26356.93508847,26447.74000000,0.00885200,26377.05000000,0.89103700,26428.34000000,0.22346200,26898.16000000,27182.12000000,24766.62000000,210.11141200,5537892.84743140
26428.34000000,26377.05000000,-209.26000000,-0.783,26350.00694502,26512.98000000,0.00306500,26478.73000000,0.00328700,26485.75000000,0.00406900,26722.24000000,27182.12000000,24766.62000000,208.26339900,5487742.01004421
26485.75000000,26478.73000000,-232.19000000,-0.875,26346.77624101,26303.22000000,0.00489200,26263.34000000,0.00437200,26270.69000000,0.00499000,26535.41000000,27182.12000000,24766.62000000,199.65639000,5260302.23241790
26270.69000000,26263.34000000,25.08000000,0.095,26343.68200454,26368.63000000,0.20827000,26281.22000000,0.79233200,26337.48000000,0.17073600,26343.55000000,27182.12000000,24766.62000000,196.69814000,5181753.25104357
26337.48000000,26281.22000000,-607.96000000,-2.281,26336.63745674,26042.80000000,0.20411100,26037.31000000,0.87228900,26077.20000000,0.56148200,26650.76000000,27182.12000000,24766.62000000,196.76098700,5182022.78024915
26077.20000000,26037.31000000,-675.69000000,-2.535,26332.61748689,25980.60000000,0.00463600,25923.05000000,1.20292100,25958.63000000,0.16036200,26656.29000000,27182.12000000,24766.62000000,197.07560100,5189516.41713226
25958.63000000,25923.05000000,-333.69000000,-1.264,26330.08629861,26068.33000000,0.06595300,26068.75000000,0.00331100,26075.28000000,0.00445100,26402.02000000,27182.12000000,24766.62000000,197.16542000,5191382.52370265
26075.28000000,26068.75000000,-212.96000000,-0.812,26330.03095848,26000.81000000,0.00358000,26018.27000000,0.00341800,26025.21000000,0.00394500,26213.77000000,27182.12000000,24766.62000000,195.51138900,5147820.92510497
26025.21000000,26018.27000000,-719.71000000,-2.732,26329.40170445,25625.14000000,0.00150000,25632.89000000,0.86524900,25669.24000000,0.22608300,26344.85000000,27182.12000000,24766.62000000,193.69209600,5099797.00256077
25669.24000000,25632.89000000,-577.73000000,-2.188,26326.48945864,25825.54000000,0.00044400,25830.75000000,0.79224200,25832.04000000,0.06000000,26403.27000000,27182.12000000,24766.62000000,193.95485400,5106150.41928337
25832.04000000,25830.75000000,-901.75000000,-3.394,26322.76471707,25666.89000000,0.00044400,25638.88000000,1.08316100,25651.55000000,0.19844000,26568.64000000,27182.12000000,24766.62000000,191.78172300,5048225.17156293
25651.55000000,25638.88000000,-525.66000000,-1.982,26318.95852901,25997.17000000,0.00417900,25996.87000000,0.94550400,25998.16000000,0.44329700,26522.83000000,27182.12000000,24766.62000000,192.40868500,5063996.20113635
25998.16000000,25996.87000000,-578.18000000,-2.192,26311.24270729,25795.03000000,0.00314400,25806.78000000,0.76960100,25808.07000000,0.19619400,26373.21000000,27182.12000000,24766.62000000,192.54724400,5066157.26950403
25808.07000000,25806.78000000,-479.19000000,-1.823,26305.83016531,25803.38000000,0.33277100,25745.15000000,0.71851600,25745.16000000,0.17765200,26282.57000000,27182.12000000,24766.62000000,193.03017800,5077819.07924762
25745.16000000,25745.15000000,-703.94000000,-2.664,26301.74730178,25721.48000000,0.00437000,25669.46000000,1.19838000,25721.20000000,0.21218000,26425.42000000,27182.12000000,24766.62000000,193.86014300,5098860.49307269
25721.20000000,25669.46000000,-694.59000000,-2.649,26298.54733317,25521.36000000,0.00348500,25532.90000000,0.00379000,25540.58000000,0.00365000,26215.95000000,27182.12000000,24766.62000000,194.14307900,5105680.95248900
25540.58000000,25532.90000000,-566.83000000,-2.157,26297.02926709,25710.31000000,0.00352000,25753.29000000,0.00303700,25760.18000000,0.00459200,26277.14000000,27182.12000000,24766.62000000,193.53939000,5089511.00316410
25760.18000000,25753.29000000,-504.59000000,-1.921,26295.94044054,25756.03000000,0.06306900,25796.85000000,0.00393100,25803.27000000,0.00300400,26260.62000000,27182.12000000,24766.62000000,193.54254600,5089383.26232555
25803.27000000,25796.85000000,-453.69000000,-1.722,26294.43113247,25899.07000000,0.12814200,25899.20000000,0.21953600,25968.00000000,0.53120400,26352.76000000,27182.12000000,24766.62000000,193.46049700,5086933.71522063
25968.00000000,25899.20000000,-278.42000000,-1.059,26294.04019991,26006.04000000,0.06644100,25984.20000000,0.00044400,26002.89000000,0.22024100,26284.46000000,27182.12000000,24766.62000000,193.09924300,5077359.25801339
26002.89000000,25984.20000000,-571.90000000,-2.162,26290.39163283,25879.80000000,0.00404000,25898.96000000,0.00316500,25907.35000000,0.22139600,26451.70000000,27182.12000000,24766.62000000,195.69715100,5144954.74121974
25907.35000000,25898.96000000,-639.63000000,-2.407,26289.26509855,25934.95000000,0.00432800,25873.39000000,0.00378800,25881.30000000,0.00330400,26574.58000000,27182.12000000,24766.62000000,195.77021300,5146655.02795691
25881.30000000,25873.39000000,-714.72000000,-2.690,26286.14134506,25850.74000000,0.00387600,25842.21000000,0.00336200,25850.24000000,0.00373800,26565.46000000,27182.12000000,24766.62000000,195.36205000,5135314.45976022
25850.24000000,25842.21000000,-718.17000000,-2.697,26284.28040437,25913.34000000,0.01281700,25941.11000000,0.00452200,25947.36000000,0.00361600,26631.51000000,27182.12000000,24766.62000000,194.79937700,5120161.44766401
25947.36000000,25941.11000000,-725.74000000,-2.719,26282.33569822,25968.27000000,0.00424400,25980.00000000,0.07698200,25981.30000000,0.00427100,26694.01000000,27182.12000000,24766.62000000,193.83136700,5094341.05633819
25981.30000000,25980.00000000,-585.06000000,-2.194,26279.58044451,26085.12000000,0.00474200,26108.69000000,0.00471600,26110.00000000,0.00400700,26670.18000000,27182.12000000,24766.62000000,193.04975800,5073266.64515337
26110.00000000,26108.69000000,-515.35000000,-1.940,26277.69642444,26051.29000000,0.00309200,26033.03000000,0.00451500,26036.03000000,0.00408600,26566.64000000,27182.12000000,24766.62000000,192.60263300,5061153.52052195
26036.03000000,26033.03000000,-537.08000000,-2.025,26273.66232539,25986.66000000,0.03882100,26000.40000000,0.00385100,26002.10000000,0.18898600,26523.74000000,27182.12000000,24766.62000000,191.89966500,5041906.99856587
26002.10000000,26000.40000000,-435.72000000,-1.646,26271.87717150,26034.92000000,0.00923600,26100.29000000,0.00444900,26101.60000000,0.61245200,26470.64000000,27182.12000000,24766.62000000,191.56002300,5032641.39522647
26101.60000000,26100.29000000,-525.99000000,-1.981,26270.12235443,26021.42000000,0.00031900,26021.42000000,0.20321100,26056.72000000,0.00460700,26547.41000000,27182.12000000,24766.62000000,193.16208900,5074391.71226774
26056.72000000,26021.42000000,-778.90000000,-2.929,26269.12563099,25810.76000000,0.00490200,25798.04000000,0.00581400,25799.55000000,0.18715900,26589.66000000,27182.12000000,24766.62000000,192.79402100,5064530.35855194
25799.55000000,25798.04000000,-888.94000000,-3.332,26266.57397018,25787.31000000,0.00416000,25774.69000000,0.20232800,25826.64000000,0.50831700,26676.25000000,27182.12000000,24766.62000000,193.12623800,5072764.61600936
25826.64000000,25774.69000000,-982.62000000,-3.680,26260.23357412,25722.28000000,0.10797000,25690.57000000,0.00421100,25697.91000000,0.00345400,26704.90000000,27182.12000000,24766.62000000,194.50488400,5107743.68514717
25697.91000000,25690.57000000,-1339.03000000,-4.974,26256.06998151,25579.70000000,0.00420300,25564.78000000,0.00398500,25572.29000000,0.00371400,26918.73000000,27182.12000000,24766.62000000,194.74435100,5113221.30835940
25572.29000000,25564.78000000,-1270.23000000,-4.717,26247.66969810,25659.34000000,0.00366100,25664.56000000,0.00486200,25666.89000000,0.00044400,26929.57000000,27182.12000000,24766.62000000,196.22622300,5150481.08741020
25666.89000000,25664.56000000,-1397.45000000,-5.178,26239.70358847,25589.20000000,0.00360500,25577.01000000,0.00412700,25582.86000000,0.00341900,26986.65000000,27182.12000000,24766.62000000,195.65273800,5133869.85139225
25582.86000000,25577.01000000,-1309.75000000,-4.894,26218.72717375,25450.26000000,0.01720800,25405.63000000,0.00358500,25412.91000000,0.00407500,26760.01000000,27182.12000000,24766.62000000,199.70855100,5236104.01293387
25412.91000000,25405.63000000,-1279.58000000,-4.757,26203.59091472,25618.04000000,0.00589600,25617.84000000,0.00424700,25619.13000000,0.00589500,26897.62000000,27182.12000000,24766.62000000,195.64669400,5126645.93339300
25619.13000000,25617.84000000,-1111.60000000,-4.161,26190.76379064,25604.54000000,0.00436700,25603.25000000,0.01879700,25604.54000000,0.00346400,26716.14000000,27182.12000000,24766.62000000,193.34520200,5063858.51563537
25604.54000000,25603.25000000,-1115.28000000,-4.167,26176.89648843,25647.25000000,0.00479000,25596.87000000,0.00371000,25605.09000000,0.00318300,26762.53000000,27182.12000000,24766.62000000,190.96792000,4998947.47445090
25605.09000000,25596.87000000,-1062.38000000,-3.994,26168.30057613,25538.46000000,0.00259800,25493.11000000,0.00379100,25505.14000000,0.23851500,26600.84000000,27182.12000000,24766.62000000,191.41738200,5009067.58767097
25505.14000000,25493.11000000,-996.21000000,-3.748,26159.61755270,25580.91000000,0.00396200,25573.11000000,0.00394800,25579.28000000,0.00336800,26577.12000000,27182.12000000,24766.62000000,188.41652500,4928904.23460806
25579.28000000,25573.11000000,-995.99000000,-3.728,26144.65301072,25723.51000000,0.00587200,25723.67000000,0.00369500,25724.96000000,0.00587100,26719.50000000,27182.12000000,24766.62000000,183.39574900,4794818.22124641
25724.96000000,25723.67000000,-958.97000000,-3.601,26116.80010416,25674.69000000,0.00394700,25668.29000000,0.00045600,25669.58000000,0.00369200,26633.66000000,27182.12000000,24766.62000000,175.22618800,4576347.32500944
25669.58000000,25668.29000000,-1057.94000000,-3.959,26109.70940648,25665.60000000,0.00495800,25638.35000000,0.00384500,25645.64000000,0.00493400,26723.54000000,27182.12000000,24766.62000000,173.81734600,4538320.39386488
25645.64000000,25638.35000000,-1148.92000000,-4.297,26091.60957074,25589.24000000,0.03415700,25556.55000000,0.01017400,25557.83000000,0.00313400,26738.16000000,27182.12000000,24766.62000000,169.72249000,4428332.94445317
25557.83000000,25556.55000000,-1318.94000000,-4.928,26089.33095313,25442.92000000,0.00521600,25442.58000000,0.00046000,25449.79000000,0.00480200,26761.86000000,27182.12000000,24766.62000000,169.44066200,4420593.50783573
25449.79000000,25442.58000000,-1343.47000000,-5.016,26084.41323060,25440.49000000,0.00285700,25427.09000000,0.01241400,25428.37000000,0.00438200,26783.96000000,27182.12000000,24766.62000000,169.08203300,4410405.61864195
25428.37000000,25427.09000000,-1321.49000000,-4.951,26083.08377380,25367.78000000,0.00046200,25352.81000000,0.00591600,25359.00000000,0.17542700,26689.27000000,27182.12000000,24766.62000000,169.33201400,4416701.10674829
25359.00000000,25352.81000000,-1381.39000000,-5.189,26076.37829741,25240.86000000,0.00594200,25235.98000000,0.00398500,25243.09000000,0.00432300,26622.25000000,27182.12000000,24766.62000000,169.52608700,4420626.37589184
25243.09000000,25235.98000000,-1259.70000000,-4.720,26070.10173694,25428.53000000,0.00499400,25398.74000000,0.00304700,25405.45000000,0.00300500,26688.23000000,27182.12000000,24766.62000000,170.62212600,4448136.18339249
25405.45000000,25398.74000000,-1007.80000000,-3.816,26058.99200307,25399.66000000,0.00407500,25391.99000000,0.00365400,25398.98000000,0.00300900,26407.46000000,27182.12000000,24766.62000000,168.94766000,4402605.72087743
25398.98000000,25391.99000000,-1370.36000000,-5.163,26050.82416753,25171.14000000,0.00086200,25179.44000000,0.23920100,25224.22000000,0.17393400,26541.50000000,27182.12000000,24766.62000000,169.08647200,4404841.95117965
25224.22000000,25179.44000000,-1453.52000000,-5.494,26040.37948896,25001.26000000,0.00851100,25051.01000000,0.00339800,25052.27000000,0.00056700,26454.78000000,27182.12000000,24766.62000000,170.42996600,4438060.99093013
25052.27000000,25051.01000000,-1358.59000000,-5.127,26027.11863449,25141.41000000,0.00320300,25146.41000000,0.00471100,25152.71000000,0.00378300,26500.00000000,27182.12000000,24766.62000000,171.85162500,4472802.63140438
25152.71000000,25146.41000000,-1133.84000000,-4.298,26020.96194645,25244.18000000,0.00371300,25247.39000000,0.18371700,25252.64000000,0.00598100,26378.02000000,27182.12000000,24766.62000000,171.90297600,4473080.79697729
25252.64000000,25247.39000000,-1042.48000000,-3.949,26012.39662661,25359.36000000,0.00363300,25343.43000000,0.00448100,25345.58000000,0.00319500,26401.84000000,27182.12000000,24766.62000000,173.11753900,4503202.08748991
25345.58000000,25343.43000000,-1264.27000000,-4.782,26009.38038485,25174.89000000,0.04809500,25156.22000000,1.06265000,25220.64000000,0.23516900,26439.16000000,27182.12000000,24766.62000000,173.26629400,4506548.94851962
25220.64000000,25156.22000000,-1171.20000000,-4.421,26005.09614262,25318.33000000,0.18992500,25302.30000000,0.58654000,25303.57000000,0.00372600,26489.53000000,27182.12000000,24766.62000000,174.02820100,4525620.09853192
25303.57000000,25302.30000000,-1159.11000000,-4.369,26000.64773557,25371.32000000,0.00359800,25406.31000000,0.00459200,25412.53000000,0.00454200,26530.43000000,27182.12000000,24766.62000000,174.66664700,4541445.95980081
25412.53000000,25406.31000000,-993.62000000,-3.749,25997.57882025,25506.96000000,0.00303000,25502.19000000,0.00487400,25508.24000000,0.00044400,26500.58000000,27182.12000000,24766.62000000,174.22922600,4529538.03572640
25508.24000000,25502.19000000,-883.30000000,-3.336,25990.90145046,25592.29000000,0.00904400,25606.27000000,0.00349900,25607.56000000,0.42660900,26475.59000000,27182.12000000,24766.62000000,176.39341800,4584623.94374800
25607.56000000,25606.27000000,-791.36000000,-2.996,25987.39474500,25619.37000000,0.00401200,25593.67000000,0.23840800,25631.67000000,0.18611400,26410.73000000,27182.12000000,24766.62000000,176.16231100,4577999.51514893
25631.67000000,25593.67000000,-503.96000000,-1.914,25986.31035017,25824.23000000,0.00300000,25824.23000000,0.00119100,25825.53000000,0.00323800,26328.19000000,27182.12000000,24766.62000000,176.49037900,4586333.76251370
25825.53000000,25824.23000000,-749.87000000,-2.832,25984.45576328,25726.22000000,0.00352600,25731.33000000,0.00345700,25739.51000000,0.00458600,26476.09000000,27182.12000000,24766.62000000,177.46822600,4611415.26788438
25739.51000000,25731.33000000,-838.68000000,-3.164,25982.38862381,25668.18000000,0.00372500,25716.62000000,0.19280500,25742.09000000,0.00405000,26506.86000000,27182.12000000,24766.62000000,178.20330000,4630147.39464526
25742.09000000,25716.62000000,-726.98000000,-2.748,25977.90798842,25731.13000000,0.00300000,25731.13000000,0.12051000,25732.84000000,0.00319800,26458.11000000,27182.12000000,24766.62000000,177.23024500,4604070.99737540
25732.84000000,25731.13000000,-602.29000000,-2.264,25973.91345441,26003.21000000,0.00300000,26041.87000000,0.00354000,26048.54000000,0.00459000,26605.50000000,27182.12000000,24766.62000000,177.50351800,4610461.01438609
26048.54000000,26041.87000000,-612.29000000,-2.298,25969.66455260,26031.65000000,0.02551800,25994.42000000,0.00483900,25997.56000000,0.18315600,26643.94000000,27182.12000000,24766.62000000,176.83489700,4592342.95628405
25997.56000000,25994.42000000,-344.94000000,-1.296,25969.31780932,26281.06000000,0.00481200,26225.11000000,0.50000000,26287.17000000,0.00348900,26626.00000000,27182.12000000,24766.62000000,178.48144700,4635041.42021115
26287.17000000,26225.11000000,-411.68000000,-1.552,25966.18268570,26121.57000000,0.00542600,26129.61000000,0.00350800,26136.29000000,0.00347100,26533.25000000,27182.12000000,24766.62000000,177.78722000,4616455.43370199
26136.29000000,26129.61000000,-424.97000000,-1.602,25963.07388777,26110.30000000,0.03625700,26129.52000000,0.00387400,26142.85000000,0.00044400,26535.27000000,27182.12000000,24766.62000000,177.22781600,4601378.88177634
26142.85000000,26129.52000000,-509.64000000,-1.916,25960.82133432,26089.01000000,0.00300000,26116.88000000,0.00492500,26123.83000000,0.00362300,26598.65000000,27182.12000000,24766.62000000,177.18423800,4599848.34597627
26123.83000000,26116.88000000,-317.74000000,-1.199,25961.11924185,26191.00000000,0.00600000,26173.12000000,0.00496200,26180.03000000,0.00416900,26508.74000000,27182.12000000,24766.62000000,177.91228200,4618801.96759138
26180.03000000,26173.12000000,-611.20000000,-2.294,25955.59277686,26035.89000000,0.00306100,26001.94000000,0.00343900,26011.80000000,0.00347600,26647.09000000,27182.12000000,24766.62000000,177.11863400,4597219.13729719
26011.80000000,26001.94000000,-779.38000000,-2.919,25953.97310105,25920.62000000,0.00319300,25932.22000000,0.00322700,25934.82000000,0.18191700,26700.00000000,27182.12000000,24766.62000000,178.26144600,4626592.77443749
25934.82000000,25932.22000000,-995.53000000,-3.697,25937.53983563,25936.19000000,0.00128100,25876.98000000,0.15862900,25921.93000000,0.18842500,26931.72000000,27182.12000000,24766.62000000,175.66941200,4556432.37165125
25921.93000000,25876.98000000,-876.86000000,-3.254,25916.19275561,26074.38000000,0.03000000,26067.58000000,0.00301300,26070.34000000,0.00360000,26951.24000000,27182.12000000,24766.62000000,172.64040200,4474181.93563836
26070.34000000,26067.58000000,-911.93000000,-3.380,25902.98669732,26071.72000000,0.00442700,26020.62000000,0.21402300,26059.62000000,0.22495200,26983.65000000,27182.12000000,24766.62000000,170.88282500,4426375.54277483
