0,0,382.83000000,1.549,25011.20063080,25092.00000000,0.19482800,25105.84000000,0.00482000,25112.50000000,0.00364400,24709.17000000,25490.18000000,24446.44000000,90.54392800,2264612.34910870
26059.62000000,26020.62000000,-903.66000000,-3.351,25873.59448557,26064.47000000,0.00469800,26081.42000000,0.16558800,26109.58000000,0.51615600,26968.13000000,27182.12000000,24766.62000000,167.43218600,4332072.48439634
26109.58000000,26081.42000000,-1142.57000000,-4.214,25849.77327172,25970.46000000,0.00300000,25996.48000000,0.00321300,26009.24000000,0.00373400,27113.03000000,27180.63000000,24766.62000000,165.41982900,4276065.07429605
26009.24000000,25996.48000000,-489.17000000,-1.843,25821.85897718,26047.67000000,0.00300000,26038.44000000,0.00448600,26046.10000000,0.00487700,26536.84000000,26806.11000000,24766.62000000,159.69034300,4123501.51696344
26046.10000000,26038.44000000,-652.91000000,-2.441,25813.41909872,26092.75000000,0.00331200,26083.63000000,0.00517500,26097.63000000,0.23658000,26745.66000000,26806.11000000,24766.62000000,159.61101400,4120105.99715371
26097.63000000,26083.63000000,-751.41000000,-2.815,25791.07677110,25942.57000000,0.00198400,25942.57000000,0.72952700,25977.69000000,0.23748500,26693.98000000,26806.11000000,24766.62000000,156.09363900,4025823.02692926
25977.69000000,25942.57000000,-697.76000000,-2.634,25759.97271960,25792.22000000,0.00300000,25833.75000000,0.23472700,25853.08000000,0.19913800,26489.98000000,26602.39000000,24766.62000000,151.76629900,3909495.72199527
25853.08000000,25833.75000000,188.01000000,0.733,25706.68171911,25852.22000000,0.12848700,25825.30000000,0.21812600,25864.78000000,0.00353100,25664.21000000,26602.39000000,24766.62000000,134.47427700,3456887.43824590
25864.78000000,25825.30000000,-185.85000000,-0.717,25701.37892442,25728.56000000,0.00304800,25776.99000000,0.20913500,25825.54000000,0.00044400,25914.41000000,26602.39000000,24766.62000000,126.69328100,3256192.02215853
25825.54000000,25776.99000000,545.65000000,2.154,25707.70787078,25877.03000000,0.00300000,25886.44000000,0.23774200,25887.74000000,0.00318300,25331.38000000,26602.39000000,24766.62000000,117.76460700,3027458.11427371
25887.74000000,25886.44000000,1107.00000000,4.439,25779.07584445,26047.36000000,0.01689800,26019.75000000,0.02455800,26047.36000000,0.30825600,24940.36000000,26602.39000000,24940.36000000,110.76235000,2855351.02135965
26047.36000000,26019.75000000,621.92000000,2.429,25798.19956035,26224.28000000,0.00419800,26164.82000000,0.51165700,26166.13000000,0.00426500,25602.36000000,26602.39000000,25000.00000000,107.89485100,2783492.89763236
26166.13000000,26164.82000000,477.85000000,1.860,25814.13143746,26171.35000000,0.00371700,26142.85000000,0.00044400,26144.16000000,0.00461800,25693.50000000,26602.39000000,25000.00000000,104.50842900,2697794.32252850
26144.16000000,26142.85000000,535.99000000,2.092,25817.15967255,26159.47000000,0.00356100,26127.13000000,0.21536100,26159.93000000,0.17564600,25623.48000000,26602.39000000,25000.00000000,104.26873000,2691922.45126374
26159.93000000,26127.13000000,347.47000000,1.347,25819.74253361,26141.64000000,0.00300300,26158.73000000,0.17802900,26197.20000000,0.59866700,25794.17000000,26602.39000000,25000.00000000,104.26518300,2692100.18028023
26197.20000000,26158.73000000,65.65000000,0.254,25821.87456385,25926.35000000,0.00367000,25894.83000000,0.00327500,25901.05000000,0.00425100,25860.70000000,26602.39000000,25000.00000000,104.75513900,2704974.05917674
25901.05000000,25894.83000000,-592.14000000,-2.245,25817.37035599,25785.41000000,0.01681100,25846.20000000,0.00467600,25853.42000000,0.00443000,26377.55000000,26602.39000000,25000.00000000,103.34257300,2668033.48068198
25853.42000000,25846.20000000,-476.11000000,-1.810,25804.45749078,25825.54000000,0.00044400,25795.73000000,0.23975800,25806.99000000,0.22140300,26301.65000000,26602.39000000,25000.00000000,101.01594800,2606661.73605635
25806.99000000,25795.73000000,-555.62000000,-2.103,25798.18724236,25869.72000000,0.01099100,25892.25000000,0.00386100,25900.72000000,0.00420500,26425.34000000,26512.98000000,25000.00000000,100.84708300,2601671.93007954
25900.72000000,25892.25000000,-765.49000000,-2.895,25791.16206656,25676.85000000,0.00371100,25654.67000000,0.00383500,25661.56000000,0.00391700,26442.34000000,26442.34000000,25000.00000000,100.03223500,2579947.58476476
25661.56000000,25654.67000000,-516.02000000,-1.966,25788.64899531,25730.29000000,0.01554800,25729.00000000,0.00310400,25730.29000000,0.18938300,26246.31000000,26400.30000000,25000.00000000,99.71890700,2571615.89081926
25730.29000000,25729.00000000,-527.38000000,-2.006,25777.49355236,25761.66000000,0.00316300,25793.16000000,0.00477300,25800.39000000,0.00491800,26289.04000000,26384.30000000,25000.00000000,97.64472300,2517036.21755438
25800.39000000,25793.16000000,-141.58000000,-0.546,25763.32900930,25781.46000000,0.00402900,25780.17000000,0.20728700,25815.10000000,0.52112200,25923.04000000,26297.06000000,25000.00000000,94.72987800,2440557.01392474
25815.10000000,25780.17000000,-178.19000000,-0.684,25760.98757446,25874.34000000,0.00199200,25849.70000000,0.00310900,25864.20000000,0.00414900,26052.53000000,26297.06000000,25000.00000000,93.69134500,2413581.57437935
25864.20000000,25849.70000000,-384.57000000,-1.471,25758.94116309,25762.02000000,0.00497000,25735.60000000,0.00460800,25742.61000000,0.00405200,26146.59000000,26297.06000000,25000.00000000,93.23715900,2401690.49289451
25742.61000000,25735.60000000,-232.86000000,-0.898,25757.91079294,25690.18000000,0.00416700,25653.33000000,0.20693000,25715.15000000,0.16679500,25923.04000000,26297.06000000,25000.00000000,94.10598600,2423973.59246956
25715.15000000,25653.33000000,83.72000000,0.327,25759.83830610,25696.14000000,0.00408400,25737.77000000,0.00416100,25745.34000000,0.00365700,25612.42000000,26297.06000000,25000.00000000,92.83696300,2391465.15570941
25745.34000000,25737.77000000,-7.69000000,-0.030,25759.89016053,25750.27000000,0.00442100,25753.46000000,0.00372900,25754.75000000,0.21462500,25757.96000000,26297.06000000,25000.00000000,91.90768900,2367531.97354840
25754.75000000,25753.46000000,106.75000000,0.417,25759.43728979,25698.07000000,0.00280000,25707.52000000,0.00429000,25710.02000000,0.18236300,25591.32000000,26297.06000000,25000.00000000,92.79800100,2390424.28737735
25710.02000000,25707.52000000,-176.05000000,-0.677,25757.43841723,25820.82000000,0.00390400,25766.44000000,0.18186800,25813.24000000,0.22827500,25996.87000000,26297.06000000,25000.00000000,92.20116100,2374865.72645452
25813.24000000,25766.44000000,27.32000000,0.106,25753.70266083,25823.75000000,0.00415600,25842.58000000,0.00323000,25849.05000000,0.00484700,25796.43000000,26297.06000000,25000.00000000,89.99291400,2317650.74873776
25849.05000000,25842.58000000,203.51000000,0.792,25755.05940952,25914.09000000,0.00462600,25905.78000000,0.20939900,25923.04000000,0.00150000,25710.58000000,26297.06000000,25000.00000000,89.07399200,2294105.95580297
25923.04000000,25905.78000000,190.42000000,0.742,25753.84682786,25857.31000000,0.00280200,25856.01000000,0.21187100,25857.31000000,0.00384300,25666.89000000,26297.06000000,25000.00000000,87.57799400,2255470.24296712
25857.31000000,25856.01000000,300.18000000,1.172,25756.89699767,25923.04000000,0.00150000,25921.74000000,0.00385300,25941.52000000,0.00474300,25622.86000000,26297.06000000,25000.00000000,87.45792700,2252644.81736873
25941.52000000,25921.74000000,106.23000000,0.412,25757.42732368,25904.87000000,0.00044400,25861.34000000,0.00318900,25874.55000000,0.00399700,25798.64000000,26297.06000000,25000.00000000,86.93786200,2239295.66214133
25874.55000000,25861.34000000,39.92000000,0.155,25757.57531457,25865.46000000,0.00795300,25839.61000000,0.22946300,25865.46000000,0.50487100,25825.54000000,26297.06000000,25000.00000000,86.80810900,2235966.40548269
25865.46000000,25839.61000000,72.82000000,0.281,25755.64207255,25941.37000000,0.00451800,25914.56000000,0.00358000,25922.24000000,0.00474700,25868.55000000,26297.06000000,25000.00000000,85.99307700,2214806.91192952
25922.24000000,25914.56000000,-1.60000000,-0.006,25755.46114085,25982.60000000,0.00300500,25958.25000000,0.00385400,25959.55000000,0.00417200,25984.20000000,26297.06000000,25000.00000000,85.95434600,2213793.81829006
25959.55000000,25958.25000000,102.31000000,0.396,25744.37153419,25959.64000000,0.00382800,25953.75000000,0.00458200,25955.21000000,0.00426200,25857.33000000,26297.06000000,25000.00000000,82.98779200,2136468.55004991
25955.21000000,25953.75000000,89.75000000,0.347,25744.28967495,25945.78000000,0.00451900,25932.20000000,0.00413700,25958.19000000,0.19223100,25856.03000000,26297.06000000,25000.00000000,82.88745700,2133878.70342807
25958.19000000,25932.20000000,91.29000000,0.353,25743.73126884,25968.77000000,0.00248600,26014.96000000,0.00354700,26016.27000000,0.00410300,25877.48000000,26297.06000000,25000.00000000,82.31750900,2119159.83041598
26016.27000000,26014.96000000,40.99000000,0.158,25743.65679757,25962.72000000,0.00384200,25963.52000000,0.00301700,25964.82000000,0.17160200,25921.73000000,26297.06000000,25000.00000000,82.20360300,2116221.34315530
25964.82000000,25963.52000000,-87.06000000,-0.335,25744.92040900,25897.14000000,0.00387100,25895.84000000,0.00479900,25897.14000000,0.45698600,25984.20000000,26297.06000000,25000.00000000,82.84971500,2132959.31858355
25897.14000000,25895.84000000,-309.32000000,-1.183,25744.20676485,25843.40000000,0.00453600,25849.53000000,0.00356800,25856.86000000,0.00467800,26152.72000000,26297.06000000,25000.00000000,82.77902500,2131080.33539261
25856.86000000,25849.53000000,-156.83000000,-0.602,25742.91725486,25897.14000000,0.02720500,25852.50000000,0.00462200,25860.62000000,0.00414400,26053.97000000,26297.06000000,25000.00000000,82.64844400,2127612.05513496
25860.62000000,25852.50000000,-12.98000000,-0.050,25742.01189023,25951.76000000,0.00459800,25960.52000000,0.00467600,25967.81000000,0.00393400,25964.74000000,26297.06000000,25000.00000000,82.49203300,2123510.89433556
25967.81000000,25960.52000000,-24.41000000,-0.094,25743.03803427,26075.88000000,0.00365500,26024.78000000,0.00467400,26033.54000000,0.00376300,26100.29000000,26297.06000000,25000.00000000,82.77901300,2130983.28009870
26033.54000000,26024.78000000,-34.94000000,-0.134,25738.50289970,25989.04000000,0.00823600,25987.74000000,0.00464500,25989.04000000,0.16618600,26023.98000000,26297.06000000,25000.00000000,81.71938600,2103334.65352310
25989.04000000,25987.74000000,218.85000000,0.848,25737.97414800,26018.18000000,0.00038600,25984.55000000,0.00375600,25987.78000000,0.18741000,25799.33000000,26297.06000000,25000.00000000,81.51699900,2098082.41288417
25987.78000000,25984.55000000,178.86000000,0.694,25738.29353164,25966.17000000,0.00322500,25933.31000000,0.00357200,25938.41000000,0.00465700,25787.31000000,26297.06000000,25000.00000000,81.11287100,2087706.88299181
25938.41000000,25933.31000000,289.90000000,1.128,25739.70473681,25979.22000000,0.00257900,25975.12000000,0.00377500,25979.22000000,0.00785100,25689.32000000,26297.06000000,25000.00000000,79.39311600,2043555.36397554
25979.22000000,25975.12000000,426.78000000,1.667,25741.33366298,26021.60000000,0.01579600,26000.00000000,0.06503100,26039.02000000,0.22470700,25594.82000000,26297.06000000,25000.00000000,78.79798400,2028365.19811406
26039.02000000,26000.00000000,487.67000000,1.907,25744.29194206,26062.21000000,0.03384300,26062.21000000,0.00372800,26063.52000000,0.00044400,25574.54000000,26297.06000000,25000.00000000,77.06461600,1983973.97270688
26063.52000000,26062.21000000,493.00000000,1.927,25750.79823340,26082.20000000,0.00473000,26028.26000000,0.45351600,26069.12000000,0.01057700,25589.20000000,26297.06000000,25000.00000000,77.22747000,1988668.99804557
26069.12000000,26028.26000000,779.45000000,3.075,25777.66810291,26130.31000000,0.00795500,26124.52000000,0.00438500,26130.31000000,0.19481300,25350.86000000,26297.06000000,25000.00000000,73.29327400,1889329.69134750
26130.31000000,26124.52000000,497.52000000,1.943,25780.05908597,26100.02000000,0.12987500,26080.00000000,0.38535200,26097.71000000,0.00314200,25602.50000000,26297.06000000,25000.00000000,73.03216000,1882773.39997638
26097.71000000,26080.00000000,464.00000000,1.812,25784.37663972,26067.25000000,0.04793700,26010.04000000,0.23081600,26035.14000000,0.00424500,25603.25000000,26297.06000000,25000.00000000,72.78153700,1876626.56242597
26035.14000000,26010.04000000,425.80000000,1.661,25791.08165319,26063.16000000,0.01673200,26063.16000000,0.02942100,26064.47000000,0.00381900,25637.36000000,26297.06000000,25000.00000000,72.16247600,1861148.31081267
26064.47000000,26063.16000000,304.26000000,1.190,25799.79869635,25882.00000000,0.01005600,25886.90000000,0.00435800,25894.01000000,0.00464300,25577.74000000,26297.06000000,25000.00000000,71.67486500,1849197.08858786
25894.01000000,25886.90000000,354.72000000,1.387,25801.29650395,25924.72000000,0.02000000,25935.72000000,0.00131000,25941.32000000,0.18384700,25570.00000000,26297.06000000,25000.00000000,71.79840800,1852492.01331977
25941.32000000,25935.72000000,95.56000000,0.372,25803.11461134,25809.60000000,0.00300300,25812.62000000,0.00467000,25820.12000000,0.00366400,25714.04000000,26297.06000000,25000.00000000,72.14853400,1861656.89184233
25820.12000000,25812.62000000,191.22000000,0.745,25803.88204233,25865.91000000,0.00300300,25848.95000000,0.16402200,25850.25000000,0.00475900,25674.69000000,26297.06000000,25000.00000000,71.91560200,1855701.71101124
25850.25000000,25848.95000000,233.33000000,0.909,25806.28561269,25898.93000000,0.00282300,25888.44000000,0.00380600,25895.06000000,0.00489700,25665.60000000,26297.06000000,25000.00000000,73.87040100,1906320.66653019
25895.06000000,25888.44000000,265.97000000,1.039,25807.56469665,25857.00000000,0.00355700,25825.54000000,0.00044400,25857.70000000,0.23930400,25591.03000000,26297.06000000,25000.00000000,73.72021000,1902539.08902548
25857.70000000,25825.54000000,435.41000000,1.711,25808.57961706,25879.99000000,0.03355100,25913.13000000,0.00451500,25920.54000000,0.00351600,25444.58000000,26297.06000000,25000.00000000,73.95832300,1908759.26748973
25920.54000000,25913.13000000,379.42000000,1.492,25811.30780135,25808.33000000,0.00827800,25815.49000000,0.00324200,25822.06000000,0.00488500,25428.91000000,26297.06000000,25000.00000000,74.08939600,1912344.20497230
25822.06000000,25815.49000000,546.57000000,2.155,25812.80521662,25914.35000000,0.02301100,25966.75000000,0.00479000,25973.15000000,0.00417500,25367.78000000,26297.06000000,25000.00000000,74.06623100,1911857.19393208
25973.15000000,25966.75000000,689.48000000,2.731,25819.28224672,25934.21000000,0.00280000,25915.02000000,0.00452200,25921.15000000,0.00350100,25244.73000000,26297.06000000,25000.00000000,73.29395600,1892397.33694246
25921.15000000,25915.02000000,572.13000000,2.250,25828.55003119,26001.04000000,0.00048400,25998.74000000,0.00303600,26005.31000000,0.00333600,25428.91000000,26297.06000000,25000.00000000,72.18687300,1864482.26087577
26005.31000000,25998.74000000,494.05000000,1.947,25834.99111211,25868.26000000,0.00434800,25865.70000000,0.21837200,25888.14000000,0.00339200,25374.21000000,26297.06000000,25000.00000000,71.72047200,1852897.75667612
25888.14000000,25865.70000000,744.85000000,2.958,25843.91589298,25924.29000000,0.00128200,25919.79000000,0.00471800,25924.29000000,0.17217700,25179.44000000,26297.06000000,25000.00000000,70.48402700,1821583.26558638
25924.29000000,25919.79000000,853.86000000,3.408,25864.09229330,25904.87000000,0.00600000,25920.10000000,0.00401700,25925.37000000,0.00651400,25051.01000000,26297.06000000,25000.00000000,70.07988200,1812552.53595152
25925.37000000,25920.10000000,714.16000000,2.840,25888.49625189,25862.63000000,0.00300000,25862.62000000,0.17422000,25900.00000000,2.00000000,25148.47000000,26297.06000000,25135.20000000,68.26091900,1767172.54568186
25900.00000000,25862.62000000,596.41000000,2.362,25896.99797416,25847.78000000,0.00300000,25842.17000000,0.00486800,25848.69000000,0.00401100,25251.37000000,26297.06000000,25147.90000000,67.60563400,1750782.96673955
25848.69000000,25842.17000000,490.11000000,1.933,25913.62262844,25849.47000000,0.00304800,25867.06000000,0.00435500,25872.71000000,0.02406500,25359.36000000,26297.06000000,25174.89000000,66.43613200,1721600.85354137
25872.71000000,25867.06000000,735.24000000,2.920,25917.14157131,25915.66000000,0.03652600,25913.67000000,0.00386200,25919.73000000,0.00434700,25180.42000000,26297.06000000,25177.44000000,67.73194300,1755418.35563057
25919.73000000,25913.67000000,334.64000000,1.321,25923.64965933,25666.70000000,0.00461200,25686.33000000,0.00470700,25693.36000000,0.00421900,25332.06000000,26297.06000000,25332.06000000,67.87715700,1759623.63793960
25693.36000000,25686.33000000,215.44000000,0.847,25930.36541780,25643.07000000,0.00300000,25640.00000000,0.06623800,25641.29000000,0.00445500,25427.63000000,26297.06000000,25416.22000000,67.15852400,1741445.06823989
25641.29000000,25640.00000000,217.26000000,0.852,25926.83302587,25725.50000000,0.00488700,25719.50000000,0.23650700,25741.02000000,0.18494300,25508.24000000,26297.06000000,25501.56000000,68.91521100,1786753.16853955
25741.02000000,25719.50000000,136.69000000,0.533,25938.19386239,25760.54000000,0.00300300,25746.25000000,0.00378400,25752.37000000,0.00374500,25623.85000000,26297.06000000,25538.39000000,67.15288200,1741824.47173423
25752.37000000,25746.25000000,137.66000000,0.537,25939.45503614,25764.47000000,0.00410600,25710.61000000,0.26374100,25749.39000000,0.19020600,25626.81000000,26297.06000000,25538.39000000,67.10875500,1740764.53285379
25749.39000000,25710.61000000,-131.06000000,-0.507,25940.34238497,25716.39000000,0.03380200,25716.39000000,0.05422400,25717.68000000,0.00403500,25847.45000000,26297.06000000,25619.71000000,66.95113200,1736735.28714155
25717.68000000,25716.39000000,-69.29000000,-0.269,25941.06126518,25658.58000000,0.00784600,25664.37000000,0.00476700,25670.60000000,0.00480600,25727.87000000,26297.06000000,25619.71000000,66.14273900,1715812.84464552
25670.60000000,25664.37000000,106.50000000,0.414,25943.11267802,25833.65000000,0.00373900,25842.80000000,0.00461500,25849.01000000,0.00451300,25727.15000000,26297.06000000,25619.71000000,65.45340000,1698064.93135983
25849.01000000,25842.80000000,319.07000000,1.241,25943.20750868,26034.04000000,0.01551600,25993.48000000,0.00314400,25999.81000000,0.00316600,25714.97000000,26297.06000000,25619.71000000,67.75533300,1757790.66383841
25999.81000000,25993.48000000,-22.44000000,-0.086,25946.31724888,26011.47000000,0.04181700,26025.00000000,0.00405700,26031.29000000,0.00488700,26033.91000000,26297.06000000,25619.71000000,68.02025500,1764875.11557996
26031.29000000,26025.00000000,-67.43000000,-0.259,25946.71773487,25989.06000000,0.00355400,26000.28000000,0.21152000,26006.06000000,0.19106200,26056.49000000,26297.06000000,25619.71000000,68.15940500,1768512.84251144
26006.06000000,26000.28000000,50.90000000,0.194,25942.03858203,26317.99000000,0.00462100,26317.59000000,0.00465900,26323.91000000,0.00319300,26267.09000000,26336.14000000,25619.71000000,66.41757700,1723007.34505888
26323.91000000,26317.59000000,108.54000000,0.415,25944.50431328,26258.54000000,0.00326300,26200.97000000,0.00341300,26207.46000000,0.00383400,26150.00000000,26358.87000000,25619.71000000,66.80031800,1733101.13847921
26207.46000000,26200.97000000,129.14000000,0.494,25945.07713602,26271.76000000,0.00300000,26291.98000000,0.00393600,26299.90000000,0.00350100,26142.62000000,26358.87000000,25619.71000000,66.68752900,1730213.08391568
26299.90000000,26291.98000000,-177.53000000,-0.679,25950.37113879,25976.52000000,0.00496800,25989.24000000,0.16076100,26024.40000000,0.17596400,26154.05000000,26358.87000000,25619.71000000,68.01221300,1764942.16932039
26024.40000000,25989.24000000,-184.16000000,-0.704,25945.16300983,25975.33000000,0.00341300,25959.65000000,0.23821600,25960.95000000,0.00311500,26159.49000000,26358.87000000,25619.71000000,67.39846300,1748664.10914701
25960.95000000,25959.65000000,61.25000000,0.236,25945.41250045,26062.06000000,0.00219700,26100.78000000,0.00381900,26109.94000000,0.00406900,26000.81000000,26358.87000000,25619.71000000,67.84864600,1760361.10806714
26109.94000000,26100.78000000,250.41000000,0.964,25951.22764134,26213.51000000,0.00462200,26168.90000000,0.46249300,26199.14000000,0.19387900,25963.10000000,26358.87000000,25619.71000000,68.11008900,1767540.42431121
26199.14000000,26168.90000000,175.36000000,0.676,25951.45255908,26110.61000000,0.00306000,26153.29000000,0.21398600,26163.00000000,0.20000000,25935.25000000,26358.87000000,25619.71000000,67.37631600,1748513.26827987
26163.00000000,26153.29000000,211.11000000,0.809,25955.88968965,26301.38000000,0.00428100,26313.09000000,0.00373600,26319.51000000,0.00363600,26090.27000000,26358.87000000,25619.71000000,68.10641000,1767762.46511787
26319.51000000,26313.09000000,208.80000000,0.802,25966.27193384,26246.02000000,0.00300000,26255.55000000,0.00471700,26262.08000000,0.00404000,26037.22000000,26358.87000000,25619.71000000,69.88761200,1814720.73799854
26262.08000000,26255.55000000,147.01000000,0.563,25966.15823481,26242.26000000,0.03607300,26290.20000000,0.00399000,26296.47000000,0.00327800,26095.25000000,26358.87000000,25619.71000000,68.98067600,1791163.14816024
26296.47000000,26290.20000000,183.97000000,0.707,25965.92851380,26192.26000000,0.00317200,26171.93000000,0.22721800,26202.80000000,0.00357000,26008.29000000,26358.87000000,25619.71000000,68.19192700,1770666.70169997
26202.80000000,26171.93000000,261.44000000,1.003,25967.15392078,26327.28000000,0.03595000,26348.08000000,0.00344700,26354.94000000,0.46644400,26065.84000000,26382.58000000,25619.71000000,67.16252400,1744019.59841610
26354.94000000,26348.08000000,141.47000000,0.542,25964.83999224,26256.80000000,0.03258500,26260.34000000,0.00356800,26267.56000000,0.00317700,26115.33000000,26382.58000000,25619.71000000,64.97264100,1687004.22743843
26267.56000000,26260.34000000,391.50000000,1.511,25965.89769864,26300.14000000,0.02334700,26320.71000000,0.00374900,26328.19000000,0.00320800,25908.64000000,26382.58000000,25619.71000000,64.90821300,1685400.01855939
